keycol,delay
133_3_14,1
134_3_14,2
135_3_14,1
136_3_14,1
137_3_14,0
138_3_14,3
139_3_14,0
14_3_14,0
140_3_14,0
15_3_14,0
16_3_14,0
17_3_14,1
18_3_14,0
19_3_14,0
2_3_14,0
20_3_14,1
201_3_14,0
204_3_14,0
205_3_14,0
206_3_14,1
207_3_14,0
208_3_14,0
209_3_14,0
21_3_14,2
210_3_14,1
211_3_14,1
212_3_14,1
213_3_14,0
214_3_14,1
215_3_14,1
216_3_14,1
217_3_14,0
218_3_14,1
219_3_14,1
22_3_14,0
220_3_14,2
221_3_14,1
222_3_14,0
224_3_14,0
225_3_14,0
226_3_14,0
227_3_14,0
228_3_14,0
229_3_14,0
230_3_14,0
231_3_14,0
232_3_14,0
233_3_14,0
234_3_14,0
235_3_14,0
236_3_14,1
237_3_14,0
238_3_14,0
239_3_14,0
241_3_14,1
242_3_14,3
243_3_14,2
244_3_14,2
245_3_14,3
246_3_14,2
247_3_14,0
248_3_14,0
249_3_14,0
250_3_14,2
251_3_14,0
252_3_14,2
253_3_14,1
254_3_14,0
255_3_14,3
256_3_14,1
257_3_14,0
3_3_14,0
301_3_14,0
302_3_14,1
4_3_14,0
401_3_14,0
402_3_14,2
405_3_14,2
406_3_14,2
407_3_14,0
408_3_14,0
409_3_14,1
410_3_14,2
411_3_14,0
412_3_14,1
413_3_14,1
414_3_14,0
415_3_14,0
416_3_14,0
418_3_14,0
419_3_14,0
420_3_14,0
423_3_14,0
5_3_14,0
501_3_14,0
502_3_14,1
503_3_14,0
504_3_14,0
505_3_14,0
6_3_14,0
601_3_14,0
602_3_14,0
603_3_14,1
604_3_14,1
606_3_14,1
607_3_14,0
608_3_14,0
609_3_14,0
610_3_14,1
611_3_14,1
612_3_14,0
613_3_14,0
614_3_14,1
615_3_14,0
616_3_14,0
617_3_14,0
618_3_14,0
619_3_14,1
621_3_14,0
622_3_14,0
623_3_14,0
624_3_14,0
625_3_14,0
626_3_14,0
627_3_14,0
628_3_14,0
629_3_14,0
630_3_14,0
631_3_14,0
632_3_14,0
633_3_14,0
634_3_14,0
635_3_14,0
636_3_14,0
637_3_14,0
638_3_14,0
639_3_14,0
640_3_14,1
7_3_14,2
8_3_14,1
9_3_14,0
0_3_15,0
1_3_15,0
10_3_15,0
101_3_15,0
103_3_15,0
104_3_15,0
106_3_15,0
107_3_15,0
108_3_15,0
109_3_15,0
11_3_15,1
110_3_15,0
111_3_15,1
112_3_15,0
113_3_15,1
114_3_15,0
115_3_15,0
116_3_15,0
117_3_15,0
118_3_15,0
119_3_15,1
12_3_15,0
120_3_15,0
121_3_15,0
122_3_15,0
123_3_15,0
124_3_15,0
125_3_15,0
126_3_15,0
127_3_15,0
128_3_15,1
129_3_15,0
13_3_15,1
130_3_15,0
131_3_15,0
132_3_15,0
133_3_15,0
134_3_15,0
135_3_15,0
136_3_15,1
137_3_15,0
138_3_15,2
139_3_15,0
14_3_15,0
140_3_15,0
15_3_15,0
16_3_15,0
17_3_15,1
18_3_15,2
19_3_15,0
2_3_15,1
20_3_15,1
201_3_15,0
204_3_15,0
205_3_15,0
206_3_15,1
207_3_15,1
208_3_15,0
209_3_15,2
21_3_15,0
210_3_15,1
211_3_15,1
212_3_15,0
213_3_15,0
214_3_15,1
215_3_15,2
216_3_15,1
217_3_15,0
218_3_15,2
219_3_15,0
22_3_15,0
220_3_15,2
221_3_15,1
222_3_15,0
224_3_15,0
225_3_15,0
226_3_15,0
227_3_15,0
228_3_15,0
229_3_15,0
230_3_15,0
231_3_15,0
232_3_15,0
233_3_15,0
234_3_15,0
235_3_15,0
236_3_15,0
237_3_15,0
238_3_15,0
239_3_15,0
241_3_15,1
242_3_15,2
243_3_15,1
244_3_15,2
245_3_15,3
246_3_15,2
247_3_15,1
248_3_15,0
249_3_15,0
250_3_15,0
251_3_15,0
252_3_15,2
253_3_15,0
254_3_15,0
255_3_15,2
256_3_15,0
257_3_15,0
3_3_15,1
301_3_15,0
302_3_15,0
4_3_15,0
401_3_15,1
402_3_15,1
405_3_15,0
406_3_15,0
407_3_15,2
408_3_15,0
409_3_15,0
410_3_15,0
411_3_15,1
412_3_15,3
413_3_15,0
414_3_15,0
415_3_15,0
416_3_15,1
418_3_15,0
419_3_15,0
420_3_15,0
423_3_15,0
5_3_15,0
501_3_15,0
502_3_15,0
503_3_15,0
504_3_15,0
505_3_15,1
6_3_15,0
601_3_15,0
602_3_15,0
603_3_15,4
604_3_15,0
606_3_15,0
607_3_15,0
608_3_15,1
609_3_15,1
610_3_15,2
611_3_15,0
612_3_15,1
613_3_15,1
614_3_15,1
615_3_15,1
616_3_15,1
617_3_15,1
618_3_15,1
619_3_15,1
621_3_15,0
622_3_15,1
623_3_15,1
624_3_15,1
625_3_15,0
626_3_15,0
627_3_15,0
628_3_15,0
629_3_15,0
630_3_15,0
631_3_15,0
632_3_15,0
633_3_15,0
634_3_15,0
635_3_15,0
636_3_15,0
637_3_15,0
638_3_15,0
639_3_15,0
640_3_15,0
7_3_15,0
8_3_15,0
9_3_15,0
0_3_16,0
1_3_16,0
10_3_16,0
101_3_16,0
103_3_16,0
104_3_16,0
106_3_16,0
107_3_16,0
108_3_16,2
109_3_16,2
11_3_16,0
110_3_16,0
111_3_16,0
112_3_16,0
113_3_16,1
114_3_16,0
115_3_16,0
116_3_16,1
117_3_16,2
118_3_16,1
119_3_16,0
12_3_16,0
120_3_16,0
121_3_16,0
122_3_16,1
123_3_16,0
124_3_16,0
125_3_16,0
126_3_16,0
127_3_16,0
128_3_16,0
129_3_16,0
13_3_16,0
130_3_16,0
131_3_16,0
132_3_16,0
133_3_16,1
134_3_16,0
135_3_16,0
136_3_16,0
137_3_16,0
138_3_16,2
139_3_16,0
14_3_16,0
140_3_16,0
15_3_16,1
16_3_16,0
17_3_16,0
18_3_16,1
19_3_16,0
2_3_16,1
20_3_16,0
201_3_16,0
204_3_16,0
205_3_16,1
206_3_16,1
207_3_16,1
208_3_16,0
209_3_16,0
21_3_16,0
210_3_16,1
211_3_16,1
212_3_16,1
213_3_16,1
214_3_16,0
215_3_16,1
216_3_16,1
217_3_16,1
218_3_16,1
219_3_16,2
22_3_16,0
220_3_16,2
221_3_16,1
222_3_16,1
224_3_16,0
225_3_16,0
226_3_16,0
227_3_16,0
228_3_16,0
229_3_16,0
230_3_16,0
231_3_16,0
232_3_16,0
233_3_16,0
234_3_16,0
235_3_16,0
236_3_16,0
237_3_16,0
238_3_16,0
239_3_16,0
241_3_16,0
242_3_16,1
243_3_16,1
244_3_16,0
245_3_16,0
246_3_16,0
247_3_16,0
248_3_16,0
249_3_16,1
250_3_16,0
251_3_16,0
252_3_16,1
253_3_16,0
254_3_16,1
255_3_16,3
256_3_16,0
257_3_16,0
3_3_16,0
301_3_16,0
302_3_16,1
4_3_16,2
401_3_16,0
402_3_16,0
405_3_16,0
406_3_16,0
407_3_16,0
408_3_16,0
409_3_16,0
410_3_16,1
411_3_16,1
412_3_16,0
413_3_16,1
414_3_16,0
415_3_16,0
416_3_16,0
418_3_16,0
419_3_16,0
420_3_16,0
423_3_16,0
5_3_16,0
501_3_16,0
502_3_16,2
503_3_16,2
504_3_16,2
505_3_16,0
6_3_16,0
601_3_16,0
602_3_16,3
603_3_16,1
604_3_16,0
606_3_16,2
607_3_16,1
608_3_16,0
609_3_16,1
610_3_16,1
611_3_16,0
612_3_16,0
613_3_16,0
614_3_16,0
615_3_16,0
616_3_16,2
617_3_16,0
618_3_16,1
619_3_16,0
621_3_16,0
622_3_16,0
623_3_16,0
624_3_16,2
625_3_16,0
626_3_16,0
627_3_16,0
628_3_16,0
629_3_16,0
630_3_16,0
631_3_16,0
632_3_16,0
633_3_16,0
634_3_16,0
635_3_16,0
636_3_16,0
637_3_16,0
638_3_16,0
639_3_16,0
640_3_16,0
7_3_16,0
8_3_16,0
9_3_16,2
0_3_17,0
1_3_17,0
10_3_17,0
101_3_17,0
103_3_17,0
104_3_17,0
106_3_17,0
107_3_17,0
108_3_17,0
109_3_17,0
11_3_17,0
110_3_17,0
111_3_17,0
112_3_17,0
113_3_17,0
114_3_17,0
115_3_17,0
116_3_17,0
117_3_17,0
118_3_17,0
119_3_17,1
12_3_17,0
120_3_17,0
121_3_17,1
122_3_17,0
123_3_17,0
124_3_17,0
125_3_17,0
126_3_17,0
127_3_17,0
128_3_17,0
129_3_17,0
13_3_17,0
130_3_17,1
131_3_17,2
132_3_17,0
133_3_17,2
134_3_17,1
135_3_17,0
136_3_17,0
137_3_17,0
138_3_17,3
139_3_17,0
14_3_17,0
140_3_17,0
15_3_17,0
16_3_17,0
17_3_17,0
18_3_17,0
19_3_17,0
2_3_17,1
20_3_17,0
201_3_17,0
204_3_17,0
205_3_17,1
206_3_17,2
207_3_17,1
208_3_17,2
209_3_17,1
21_3_17,0
210_3_17,1
211_3_17,3
212_3_17,3
213_3_17,1
214_3_17,1
215_3_17,1
216_3_17,1
217_3_17,0
218_3_17,1
219_3_17,1
22_3_17,0
220_3_17,1
221_3_17,0
222_3_17,1
224_3_17,0
225_3_17,0
226_3_17,0
227_3_17,1
228_3_17,0
229_3_17,0
230_3_17,0
231_3_17,0
232_3_17,0
233_3_17,0
234_3_17,0
235_3_17,0
236_3_17,0
237_3_17,0
238_3_17,0
239_3_17,0
241_3_17,0
242_3_17,2
243_3_17,0
244_3_17,1
245_3_17,3
246_3_17,1
247_3_17,0
248_3_17,1
249_3_17,0
250_3_17,2
251_3_17,0
252_3_17,2
253_3_17,0
254_3_17,1
255_3_17,1
256_3_17,0
257_3_17,0
3_3_17,0
301_3_17,0
302_3_17,1
4_3_17,0
401_3_17,0
402_3_17,0
405_3_17,0
406_3_17,1
407_3_17,1
408_3_17,0
409_3_17,0
410_3_17,0
411_3_17,1
412_3_17,0
413_3_17,0
414_3_17,0
415_3_17,0
416_3_17,0
418_3_17,0
419_3_17,0
420_3_17,0
423_3_17,0
5_3_17,2
501_3_17,0
502_3_17,0
503_3_17,0
504_3_17,0
505_3_17,1
6_3_17,0
601_3_17,0
602_3_17,1
603_3_17,1
604_3_17,1
606_3_17,2
607_3_17,1
608_3_17,0
609_3_17,0
610_3_17,1
611_3_17,0
612_3_17,0
613_3_17,0
614_3_17,2
615_3_17,0
616_3_17,2
617_3_17,1
618_3_17,0
619_3_17,0
621_3_17,0
622_3_17,0
623_3_17,1
624_3_17,1
625_3_17,0
626_3_17,0
627_3_17,0
628_3_17,0
629_3_17,0
630_3_17,0
631_3_17,0
632_3_17,1
633_3_17,0
634_3_17,0
635_3_17,0
636_3_17,0
637_3_17,0
638_3_17,0
639_3_17,0
640_3_17,1
7_3_17,0
8_3_17,1
9_3_17,0
0_3_18,0
1_3_18,0
10_3_18,0
101_3_18,0
103_3_18,0
104_3_18,0
106_3_18,1
107_3_18,1
108_3_18,0
109_3_18,1
11_3_18,0
110_3_18,1
111_3_18,0
112_3_18,0
113_3_18,0
114_3_18,1
115_3_18,0
116_3_18,0
117_3_18,1
118_3_18,0
119_3_18,0
12_3_18,0
120_3_18,0
121_3_18,0
122_3_18,0
123_3_18,0
124_3_18,0
125_3_18,0
126_3_18,0
127_3_18,0
128_3_18,0
129_3_18,0
13_3_18,0
130_3_18,0
131_3_18,1
132_3_18,0
133_3_18,0
134_3_18,0
135_3_18,2
136_3_18,0
137_3_18,0
138_3_18,1
139_3_18,0
14_3_18,0
140_3_18,0
15_3_18,0
16_3_18,0
17_3_18,0
18_3_18,0
19_3_18,0
2_3_18,0
20_3_18,0
201_3_18,0
204_3_18,0
205_3_18,0
206_3_18,0
207_3_18,1
208_3_18,0
209_3_18,0
21_3_18,0
210_3_18,0
211_3_18,0
212_3_18,1
213_3_18,0
214_3_18,0
215_3_18,0
216_3_18,0
217_3_18,0
218_3_18,2
219_3_18,0
22_3_18,0
220_3_18,2
221_3_18,0
222_3_18,0
224_3_18,0
225_3_18,0
226_3_18,0
227_3_18,0
228_3_18,0
229_3_18,0
230_3_18,0
231_3_18,0
232_3_18,0
233_3_18,0
234_3_18,0
235_3_18,0
236_3_18,0
237_3_18,0
238_3_18,0
239_3_18,0
241_3_18,0
242_3_18,1
243_3_18,1
244_3_18,1
245_3_18,3
246_3_18,2
247_3_18,0
248_3_18,0
249_3_18,1
250_3_18,0
251_3_18,0
252_3_18,0
253_3_18,1
254_3_18,0
255_3_18,2
256_3_18,1
257_3_18,1
3_3_18,1
301_3_18,0
302_3_18,0
4_3_18,0
401_3_18,0
402_3_18,0
405_3_18,0
406_3_18,0
407_3_18,2
408_3_18,0
409_3_18,1
410_3_18,0
411_3_18,0
412_3_18,0
413_3_18,0
414_3_18,0
415_3_18,0
416_3_18,0
418_3_18,0
419_3_18,0
420_3_18,0
423_3_18,0
5_3_18,2
501_3_18,0
502_3_18,0
503_3_18,0
504_3_18,0
505_3_18,0
6_3_18,0
601_3_18,0
602_3_18,1
603_3_18,1
604_3_18,2
606_3_18,1
607_3_18,1
608_3_18,0
609_3_18,0
610_3_18,1
611_3_18,0
612_3_18,1
613_3_18,0
614_3_18,0
615_3_18,0
616_3_18,1
617_3_18,0
618_3_18,0
619_3_18,0
621_3_18,0
622_3_18,0
623_3_18,0
624_3_18,0
625_3_18,0
626_3_18,0
627_3_18,0
628_3_18,0
629_3_18,0
630_3_18,0
631_3_18,0
632_3_18,0
633_3_18,0
634_3_18,0
635_3_18,0
636_3_18,0
637_3_18,0
638_3_18,0
639_3_18,0
640_3_18,1
7_3_18,0
8_3_18,0
9_3_18,0
0_3_19,1
1_3_19,1
10_3_19,1
101_3_19,0
103_3_19,0
104_3_19,1
106_3_19,0
107_3_19,0
108_3_19,0
109_3_19,1
11_3_19,1
110_3_19,0
111_3_19,0
112_3_19,0
113_3_19,1
114_3_19,0
115_3_19,0
116_3_19,0
117_3_19,1
118_3_19,0
119_3_19,0
12_3_19,1
120_3_19,0
121_3_19,1
122_3_19,0
123_3_19,0
124_3_19,1
125_3_19,0
126_3_19,0
127_3_19,0
128_3_19,0
129_3_19,1
13_3_19,0
130_3_19,1
131_3_19,0
132_3_19,0
133_3_19,0
134_3_19,0
135_3_19,0
136_3_19,1
137_3_19,0
138_3_19,2
139_3_19,1
14_3_19,1
140_3_19,0
15_3_19,1
16_3_19,1
17_3_19,1
18_3_19,2
19_3_19,1
2_3_19,2
20_3_19,3
201_3_19,0
204_3_19,0
205_3_19,2
206_3_19,3
207_3_19,2
208_3_19,1
209_3_19,3
21_3_19,2
210_3_19,1
211_3_19,1
212_3_19,2
213_3_19,1
214_3_19,2
215_3_19,2
216_3_19,4
217_3_19,2
218_3_19,4
219_3_19,3
22_3_19,1
220_3_19,4
221_3_19,5
222_3_19,2
224_3_19,0
225_3_19,0
226_3_19,0
227_3_19,0
228_3_19,0
229_3_19,0
230_3_19,0
231_3_19,0
232_3_19,0
233_3_19,0
234_3_19,0
235_3_19,0
236_3_19,0
237_3_19,0
238_3_19,0
239_3_19,0
241_3_19,2
242_3_19,2
243_3_19,3
244_3_19,2
245_3_19,5
246_3_19,2
247_3_19,1
248_3_19,0
249_3_19,3
250_3_19,3
251_3_19,1
252_3_19,3
253_3_19,2
254_3_19,2
255_3_19,3
256_3_19,0
257_3_19,0
3_3_19,1
301_3_19,0
302_3_19,1
4_3_19,1
401_3_19,1
402_3_19,1
405_3_19,1
406_3_19,1
407_3_19,1
408_3_19,1
409_3_19,1
410_3_19,0
411_3_19,1
412_3_19,0
413_3_19,2
414_3_19,0
415_3_19,0
416_3_19,0
418_3_19,0
419_3_19,0
420_3_19,0
423_3_19,0
5_3_19,1
501_3_19,0
502_3_19,0
503_3_19,2
504_3_19,1
505_3_19,0
6_3_19,1
601_3_19,0
602_3_19,0
603_3_19,2
604_3_19,0
606_3_19,0
607_3_19,2
608_3_19,1
609_3_19,3
610_3_19,1
611_3_19,1
612_3_19,2
613_3_19,0
614_3_19,1
615_3_19,1
616_3_19,1
617_3_19,1
618_3_19,2
619_3_19,1
621_3_19,0
622_3_19,0
623_3_19,0
624_3_19,1
625_3_19,0
626_3_19,0
627_3_19,0
628_3_19,0
629_3_19,0
630_3_19,1
631_3_19,0
632_3_19,2
633_3_19,1
634_3_19,1
635_3_19,0
636_3_19,0
637_3_19,0
638_3_19,1
639_3_19,4
640_3_19,1
7_3_19,2
8_3_19,1
9_3_19,2
0_3_20,2
1_3_20,2
10_3_20,3
101_3_20,1
103_3_20,3
104_3_20,2
106_3_20,3
107_3_20,2
108_3_20,2
109_3_20,2
11_3_20,3
110_3_20,2
111_3_20,3
112_3_20,2
113_3_20,2
114_3_20,2
115_3_20,2
116_3_20,3
117_3_20,2
118_3_20,2
119_3_20,2
12_3_20,3
120_3_20,4
121_3_20,3
122_3_20,2
123_3_20,4
124_3_20,2
125_3_20,2
126_3_20,2
127_3_20,4
128_3_20,5
129_3_20,2
13_3_20,3
130_3_20,2
131_3_20,2
132_3_20,4
133_3_20,2
134_3_20,2
135_3_20,2
136_3_20,2
137_3_20,4
138_3_20,2
139_3_20,2
14_3_20,3
140_3_20,1
15_3_20,3
16_3_20,3
17_3_20,3
18_3_20,3
19_3_20,3
2_3_20,3
20_3_20,4
201_3_20,1
204_3_20,3
205_3_20,3
206_3_20,3
207_3_20,3
208_3_20,2
209_3_20,2
21_3_20,2
210_3_20,3
211_3_20,2
212_3_20,3
213_3_20,5
214_3_20,6
215_3_20,5
216_3_20,5
217_3_20,4
218_3_20,6
219_3_20,4
22_3_20,3
220_3_20,4
221_3_20,6
222_3_20,5
224_3_20,2
225_3_20,2
226_3_20,2
227_3_20,2
228_3_20,2
229_3_20,2
230_3_20,2
231_3_20,2
232_3_20,2
233_3_20,2
234_3_20,4
235_3_20,4
236_3_20,2
237_3_20,2
238_3_20,2
239_3_20,4
241_3_20,2
242_3_20,2
243_3_20,2
244_3_20,2
245_3_20,2
246_3_20,2
247_3_20,1
248_3_20,2
249_3_20,2
250_3_20,5
251_3_20,2
252_3_20,2
253_3_20,2
254_3_20,3
255_3_20,1
256_3_20,2
257_3_20,1
3_3_20,3
301_3_20,1
302_3_20,2
4_3_20,3
401_3_20,1
402_3_20,2
405_3_20,2
406_3_20,2
407_3_20,3
408_3_20,2
409_3_20,2
410_3_20,2
411_3_20,2
412_3_20,2
413_3_20,2
414_3_20,2
415_3_20,2
416_3_20,2
418_3_20,2
419_3_20,2
420_3_20,2
423_3_20,3
5_3_20,3
501_3_20,1
502_3_20,3
503_3_20,2
504_3_20,2
505_3_20,2
6_3_20,3
601_3_20,1
602_3_20,3
603_3_20,2
604_3_20,2
606_3_20,3
607_3_20,3
608_3_20,3
609_3_20,3
610_3_20,2
611_3_20,3
612_3_20,2
613_3_20,2
614_3_20,2
615_3_20,3
616_3_20,3
617_3_20,2
618_3_20,2
619_3_20,2
621_3_20,4
622_3_20,2
623_3_20,2
624_3_20,3
625_3_20,2
626_3_20,5
627_3_20,2
628_3_20,2
629_3_20,5
630_3_20,2
631_3_20,4
632_3_20,2
633_3_20,2
634_3_20,2
635_3_20,4
636_3_20,2
637_3_20,2
638_3_20,2
639_3_20,3
640_3_20,5
7_3_20,3
8_3_20,3
9_3_20,3
0_4_7,1
1_4_7,2
10_4_7,1
101_4_7,0
103_4_7,0
104_4_7,2
106_4_7,0
107_4_7,2
108_4_7,1
109_4_7,0
11_4_7,2
110_4_7,1
111_4_7,0
112_4_7,1
113_4_7,3
114_4_7,1
115_4_7,1
116_4_7,1
117_4_7,1
118_4_7,1
119_4_7,1
12_4_7,2
120_4_7,0
121_4_7,0
122_4_7,0
123_4_7,1
124_4_7,2
125_4_7,1
126_4_7,0
127_4_7,1
128_4_7,1
129_4_7,0
13_4_7,1
130_4_7,1
131_4_7,1
132_4_7,1
133_4_7,0
134_4_7,1
135_4_7,1
136_4_7,1
137_4_7,0
138_4_7,2
139_4_7,0
14_4_7,3
140_4_7,0
15_4_7,1
16_4_7,0
17_4_7,1
18_4_7,1
19_4_7,3
2_4_7,2
20_4_7,3
201_4_7,1
204_4_7,1
205_4_7,3
206_4_7,2
207_4_7,3
208_4_7,2
209_4_7,3
21_4_7,2
210_4_7,3
211_4_7,2
212_4_7,2
213_4_7,0
214_4_7,2
215_4_7,5
216_4_7,3
217_4_7,3
218_4_7,5
219_4_7,3
22_4_7,3
220_4_7,3
221_4_7,2
222_4_7,3
224_4_7,0
225_4_7,1
226_4_7,1
227_4_7,0
228_4_7,1
229_4_7,0
230_4_7,0
231_4_7,0
232_4_7,0
233_4_7,1
234_4_7,0
235_4_7,0
236_4_7,1
237_4_7,1
238_4_7,0
239_4_7,0
241_4_7,2
242_4_7,2
243_4_7,1
244_4_7,2
245_4_7,1
246_4_7,2
247_4_7,0
248_4_7,1
249_4_7,1
250_4_7,0
3_4_7,4
301_4_7,0
302_4_7,2
4_4_7,3
401_4_7,1
402_4_7,0
405_4_7,1
406_4_7,2
407_4_7,0
408_4_7,2
409_4_7,1
410_4_7,1
411_4_7,0
412_4_7,0
413_4_7,0
414_4_7,0
415_4_7,0
416_4_7,0
418_4_7,0
419_4_7,0
420_4_7,1
5_4_7,2
6_4_7,3
601_4_7,0
602_4_7,2
603_4_7,1
604_4_7,1
606_4_7,2
607_4_7,2
608_4_7,1
609_4_7,1
610_4_7,2
611_4_7,2
612_4_7,1
613_4_7,2
614_4_7,1
615_4_7,1
616_4_7,1
617_4_7,1
618_4_7,0
619_4_7,0
621_4_7,0
622_4_7,1
623_4_7,1
624_4_7,0
625_4_7,1
626_4_7,2
627_4_7,0
628_4_7,0
629_4_7,0
630_4_7,1
631_4_7,0
632_4_7,1
633_4_7,1
634_4_7,0
635_4_7,0
636_4_7,2
637_4_7,0
638_4_7,0
639_4_7,0
640_4_7,1
7_4_7,1
8_4_7,1
9_4_7,3
0_4_8,3
1_4_8,2
10_4_8,2
101_4_8,0
103_4_8,2
104_4_8,0
106_4_8,1
107_4_8,1
108_4_8,1
109_4_8,3
11_4_8,2
110_4_8,1
111_4_8,1
112_4_8,2
113_4_8,1
114_4_8,1
115_4_8,0
116_4_8,0
117_4_8,0
118_4_8,2
119_4_8,3
12_4_8,3
120_4_8,1
121_4_8,0
122_4_8,1
123_4_8,2
124_4_8,3
125_4_8,1
126_4_8,3
127_4_8,1
128_4_8,1
129_4_8,2
13_4_8,2
130_4_8,1
131_4_8,1
132_4_8,0
133_4_8,2
134_4_8,1
135_4_8,2
136_4_8,3
137_4_8,1
138_4_8,3
139_4_8,1
14_4_8,3
140_4_8,0
15_4_8,4
16_4_8,1
17_4_8,3
18_4_8,2
19_4_8,2
2_4_8,3
20_4_8,3
201_4_8,1
204_4_8,1
205_4_8,2
206_4_8,3
207_4_8,4
208_4_8,3
209_4_8,2
21_4_8,2
210_4_8,3
211_4_8,3
212_4_8,2
213_4_8,3
214_4_8,1
215_4_8,3
216_4_8,5
217_4_8,2
218_4_8,2
219_4_8,5
22_4_8,2
220_4_8,3
221_4_8,5
222_4_8,1
224_4_8,1
225_4_8,0
226_4_8,1
227_4_8,0
228_4_8,0
229_4_8,0
230_4_8,0
231_4_8,0
232_4_8,0
233_4_8,1
234_4_8,0
235_4_8,1
236_4_8,0
237_4_8,1
238_4_8,1
239_4_8,1
241_4_8,1
242_4_8,2
243_4_8,3
244_4_8,2
245_4_8,2
246_4_8,1
247_4_8,1
248_4_8,2
249_4_8,2
250_4_8,2
3_4_8,4
301_4_8,0
302_4_8,2
4_4_8,3
401_4_8,0
402_4_8,1
405_4_8,1
406_4_8,0
407_4_8,2
408_4_8,0
409_4_8,0
410_4_8,1
411_4_8,1
412_4_8,0
413_4_8,0
414_4_8,0
415_4_8,1
416_4_8,1
418_4_8,0
419_4_8,0
420_4_8,1
5_4_8,3
6_4_8,0
601_4_8,0
602_4_8,1
603_4_8,2
604_4_8,2
606_4_8,3
607_4_8,1
608_4_8,1
609_4_8,0
610_4_8,2
611_4_8,1
612_4_8,3
613_4_8,3
614_4_8,3
615_4_8,1
616_4_8,1
617_4_8,0
618_4_8,2
619_4_8,1
621_4_8,0
622_4_8,1
623_4_8,0
624_4_8,2
625_4_8,1
626_4_8,0
627_4_8,1
628_4_8,3
629_4_8,0
630_4_8,1
631_4_8,0
632_4_8,1
633_4_8,3
634_4_8,1
635_4_8,0
636_4_8,0
637_4_8,0
638_4_8,1
639_4_8,2
640_4_8,2
7_4_8,3
8_4_8,2
9_4_8,3
0_4_9,2
1_4_9,3
10_4_9,2
101_4_9,1
103_4_9,2
104_4_9,3
106_4_9,0
107_4_9,1
108_4_9,0
109_4_9,2
11_4_9,1
110_4_9,3
111_4_9,2
112_4_9,1
113_4_9,2
114_4_9,1
115_4_9,1
116_4_9,0
117_4_9,0
118_4_9,0
119_4_9,1
12_4_9,1
120_4_9,1
121_4_9,1
122_4_9,2
123_4_9,2
124_4_9,1
125_4_9,0
126_4_9,1
127_4_9,0
128_4_9,0
129_4_9,0
13_4_9,2
130_4_9,1
131_4_9,0
132_4_9,0
133_4_9,1
134_4_9,2
135_4_9,1
136_4_9,0
137_4_9,0
139_4_9,0
14_4_9,1
140_4_9,1
15_4_9,3
16_4_9,0
17_4_9,4
18_4_9,3
19_4_9,3
2_4_9,2
20_4_9,5
201_4_9,1
204_4_9,2
205_4_9,3
206_4_9,2
207_4_9,2
208_4_9,2
209_4_9,2
21_4_9,4
210_4_9,0
211_4_9,2
212_4_9,1
213_4_9,1
214_4_9,1
215_4_9,2
216_4_9,5
217_4_9,1
218_4_9,3
219_4_9,5
22_4_9,3
220_4_9,5
221_4_9,5
222_4_9,4
224_4_9,1
225_4_9,2
226_4_9,0
227_4_9,0
228_4_9,0
229_4_9,0
230_4_9,0
231_4_9,1
232_4_9,0
233_4_9,1
234_4_9,0
235_4_9,0
236_4_9,0
237_4_9,0
238_4_9,0
239_4_9,0
241_4_9,1
242_4_9,1
243_4_9,1
244_4_9,2
245_4_9,1
246_4_9,2
247_4_9,0
248_4_9,2
249_4_9,1
250_4_9,1
3_4_9,3
301_4_9,0
302_4_9,1
4_4_9,3
401_4_9,0
402_4_9,1
405_4_9,0
406_4_9,0
407_4_9,1
408_4_9,2
409_4_9,0
410_4_9,2
411_4_9,0
412_4_9,1
413_4_9,3
414_4_9,1
415_4_9,0
416_4_9,0
418_4_9,0
419_4_9,2
420_4_9,1
5_4_9,2
6_4_9,1
601_4_9,0
602_4_9,1
603_4_9,2
604_4_9,0
606_4_9,2
607_4_9,0
608_4_9,0
609_4_9,1
610_4_9,2
611_4_9,2
612_4_9,3
613_4_9,0
614_4_9,2
615_4_9,1
616_4_9,0
617_4_9,0
618_4_9,1
619_4_9,1
621_4_9,0
622_4_9,0
623_4_9,1
624_4_9,1
625_4_9,1
626_4_9,0
627_4_9,1
628_4_9,0
629_4_9,1
630_4_9,1
631_4_9,0
632_4_9,2
633_4_9,1
634_4_9,2
635_4_9,0
636_4_9,2
637_4_9,0
638_4_9,0
639_4_9,1
640_4_9,2
7_4_9,3
8_4_9,2
9_4_9,1
0_4_10,2
1_4_10,2
10_4_10,2
101_4_10,0
103_4_10,1
104_4_10,2
106_4_10,3
107_4_10,4
108_4_10,0
109_4_10,2
11_4_10,1
110_4_10,0
111_4_10,1
112_4_10,1
113_4_10,1
114_4_10,0
115_4_10,0
116_4_10,2
117_4_10,3
118_4_10,0
119_4_10,1
12_4_10,4
120_4_10,0
121_4_10,2
122_4_10,1
123_4_10,1
124_4_10,1
125_4_10,0
126_4_10,3
127_4_10,2
128_4_10,1
129_4_10,1
13_4_10,2
130_4_10,2
131_4_10,1
132_4_10,0
133_4_10,2
134_4_10,2
135_4_10,3
136_4_10,1
137_4_10,0
138_4_10,4
139_4_10,2
14_4_10,3
140_4_10,0
15_4_10,2
16_4_10,0
17_4_10,2
18_4_10,2
19_4_10,3
2_4_10,2
20_4_10,3
201_4_10,1
204_4_10,2
205_4_10,4
